== baseline_v1/ files ==
total 109532
drwxr-xr-x 2 root root     4096 Aug  2 01:36 .
drwxr-xr-x 6 root root     4096 Aug  2 01:36 ..
-rw-r--r-- 1 root root 55762477 Aug  2 01:36 optuna_12h_core0.log
-rw-r--r-- 1 root root 55225963 Aug  2 01:36 optuna_12h_core1.log
-rw-r--r-- 1 root root  1159409 Aug  2 01:36 optuna_overnight.log

== optuna_overnight.log head ==

######################################################################
# OPTUNA BAYESIAN OPTIMIZATION
# Strategies: 22
# Trials per strategy: 5000
# Data: 180 days MOEX
# Total evaluations: 110000
######################################################################

[1/3] Loading data...
Loading 180-day MOEX 10min candles for 11 tickers...
  SBER: 15295 candles
  GAZP: 15295 candles
  LKOH: 15295 candles
  GMKN: 15295 candles
  VTBR: 15295 candles
  MGNT: 15286 candles
  TATN: 15295 candles
  MTSS: 15294 candles
  NVTK: 15295 candles
  PLZL: 15295 candles
  ROSN: 15295 candles
Loaded 11/11 tickers, total 168235 candles
  Train: 100940 candles
  Val:   33647 candles
  Test:  33648 candles

[2/3] Pre-computing indicators...
  Pre-computed in 6.4s

[3/3] Optimizing 22 strategies...

--- [1/22] multi_timeframe ---

============================================================
OPTIMIZING: multi_timeframe (5000 trials)
============================================================
[I 2026-07-31 22:04:57,151] A new study created in memory with name: no-name-88ffcda0-1e29-4e82-94ea-978cd470867a
[I 2026-07-31 22:04:58,129] Trial 0 finished with value: -41.34588247513989 and parameters: {'entry_sma_mult': 0.9984999999999999, 'entry_rsi_min': 39, 'entry_rsi_max': 56, 'take_profit_pct': 0.017, 'hold_ticks': 70, 'exit_sma_mult': 1.0025, 'position_size': 0.2}. Best is trial 0 with value: -41.34588247513989.
[I 2026-07-31 22:04:58,140] Trial 1 finished with value: -250.17739832037645 and parameters: {'entry_sma_mult': 1.004, 'entry_rsi_min': 32, 'entry_rsi_max': 56, 'take_profit_pct': 0.005, 'hold_ticks': 300, 'exit_sma_mult': 1.0045, 'position_size': 0.24000000000000002}. Best is trial 0 with value: -41.34588247513989.
[I 2026-07-31 22:04:58,150] Trial 2 finished with value: -29.461285814589026 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 23, 'entry_rsi_max': 49, 'take_profit_pct': 0.016, 'hold_ticks': 150, 'exit_sma_mult': 1.003, 'position_size': 0.32}. Best is trial 2 with value: -29.461285814589026.
[I 2026-07-31 22:04:58,161] Trial 3 finished with value: -18.527135441097855 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 26, 'entry_rsi_max': 50, 'take_profit_pct': 0.014000000000000002, 'hold_ticks': 240, 'exit_sma_mult': 1.0025, 'position_size': 0.30000000000000004}. Best is trial 3 with value: -18.527135441097855.
[I 2026-07-31 22:04:58,170] Trial 4 finished with value: -399.4288825858707 and parameters: {'entry_sma_mult': 1.001, 'entry_rsi_min': 20, 'entry_rsi_max': 54, 'take_profit_pct': 0.008, 'hold_ticks': 40, 'exit_sma_mult': 1.005, 'position_size': 0.4}. Best is trial 3 with value: -18.527135441097855.
[I 2026-07-31 22:04:58,181] Trial 5 finished with value: -243.92571141002773 and parameters: {'entry_sma_mult': 1.003, 'entry_rsi_min': 26, 'entry_rsi_max': 46, 'take_profit_pct': 0.019, 'hold_ticks': 150, 'exit_sma_mult': 1.002, 'position_size': 0.30000000000000004}. Best is trial 3 with value: -18.527135441097855.
[I 2026-07-31 22:04:58,191] Trial 6 finished with value: -42.7481061379557 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 39, 'entry_rsi_max': 49, 'take_profit_pct': 0.018000000000000002, 'hold_ticks': 110, 'exit_sma_mult': 1.0035, 'position_size': 0.32}. Best is trial 3 with value: -18.527135441097855.
[I 2026-07-31 22:04:58,200] Trial 7 finished with value: -12.133323246785002 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 40, 'entry_rsi_max': 57, 'take_profit_pct': 0.024, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.4}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,211] Trial 8 finished with value: -38.86133521487774 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 24, 'entry_rsi_max': 45, 'take_profit_pct': 0.011, 'hold_ticks': 130, 'exit_sma_mult': 1.0025, 'position_size': 0.38}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,221] Trial 9 finished with value: -101.06843691569256 and parameters: {'entry_sma_mult': 0.9984999999999999, 'entry_rsi_min': 25, 'entry_rsi_max': 53, 'take_profit_pct': 0.007, 'hold_ticks': 250, 'exit_sma_mult': 1.002, 'position_size': 0.4}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,244] Trial 10 finished with value: -198.55748831707888 and parameters: {'entry_sma_mult': 1.0015, 'entry_rsi_min': 34, 'entry_rsi_max': 60, 'take_profit_pct': 0.024, 'hold_ticks': 210, 'exit_sma_mult': 1.004, 'position_size': 0.24000000000000002}. Best is trial 7 with value: -12.133323246785002.
