     1→$ cat /opt/ai-trader/src/core/bot-instance.ts
     2→--- rc=0 ---
     3→/**
     4→ * BotInstance — one independent trading bot.
     5→ * Always updates BotState in DB (balance, positions, last signal).
     6→ * Records trades to Trade table on execution.
     7→ */
     8→
     9→import { BotConfig, BotLiveStats, Position, Candle } from './types'
    10→import { IStrategy, createStrategy } from '../strategies/base'
    11→import { OrderManager, COMMISSION_RATE } from './order-manager'
    12→import { RiskManager } from './risk-manager'
    13→import { PriceProvider } from './price-provider'
    14→
    15→export class BotInstance {
    16→  config: BotConfig
    17→  strategy: IStrategy
    18→  orders: OrderManager
    19→  prices: PriceProvider
    20→  stats: BotLiveStats
    21→  private currentTickerIdx: number = 0
    22→  private lastTickerRotate: number = Date.now()
    23→  // OPTIMIZATION: getStatus only every 5 min (was every 10s = 108 gRPC/min → now 3.6/min)
    24→  private lastBrokerSync: number = 0
    25→  private readonly BROKER_SYNC_INTERVAL = 5 * 60 * 1000  // 5 minutes
    26→  // Cooldown after failed orders: ticker → timestamp until which to skip.
    27→  private failedOrderCooldown: Map<string, number> = new Map()
    28→  private readonly COOLDOWN_MS = 5 * 60 * 1000
    29→  // FIX (B6): throttle timestamps for error logging
    30→  private lastExitErrTs: Map<string, number> = new Map()
    31→  private lastBotStateErrTs: number = 0
    32→  private lastCooldownCleanup: number = 0
    33→  // Recently closed tickers: prevents SYNC from recording duplicate CLOSE trades.
    34→  private recentlyClosed: Map<string, number> = new Map()
    35→  private readonly RECENT_CLOSE_TTL = 60 * 1000
    36→
    37→  constructor(config: BotConfig, orders: OrderManager, prices: PriceProvider) {
    38→    this.config = config
    39→    this.orders = orders
    40→    this.prices = prices
    41→    this.strategy = createStrategy(config.strategy, config)
    42→    this.stats = {
    43→      name: config.name,
    44→      agentType: config.strategy,
    45→      color: config.color,
    46→      liveBuys: 0, liveSells: 0, liveTrades: 0, realizedPnl: 0,
    47→      realBalance: 0, realSharesValue: 0, realTotalValue: 0,
    48→      openPositions: [], history: [],
    49→      lastSignal: { action: 0, ticker: '', ts: 0 },
    50→    }
    51→    this.currentTickerIdx = (config.startTickerIdx || 0) % (config.tickers.length || 1)
    52→    console.log(`[${config.name}] Strategy: ${config.strategy}, tickers: ${config.tickers.join(',')}, interval: ${config.candleInterval || '5min'}`)
    53→    console.log(`[${config.name}] Starting at ticker idx ${this.currentTickerIdx}: ${config.tickers[this.currentTickerIdx]}`)
    54→  }
    55→
    56→  getCurrentTicker(): string {
    57→    if (this.config.tickerMode === 'fixed' || this.config.tickers.length <= 1) {
    58→      return this.config.tickers[0]
    59→    }
    60→    const now = Date.now()
    61→    const interval = (this.config.rotateIntervalSec || 300) * 1000
    62→    if (now - this.lastTickerRotate > interval) {
    63→      this.currentTickerIdx = (this.currentTickerIdx + 1) % this.config.tickers.length
    64→      this.lastTickerRotate = now
    65→      const newTicker = this.config.tickers[this.currentTickerIdx]
    66→      console.log(`[${this.config.name}] Rotated to ${newTicker}`)
    67→      return newTicker
    68→    }
    69→    return this.config.tickers[this.currentTickerIdx]
    70→  }
    71→
    72→  async tick(): Promise<void> {
    73→    const interval = this.config.candleInterval || '5min'
    74→
    75→    // === SHARED ACCOUNT: skip broker sync, use virtual balance ===
    76→    // Shared bots (V2-Test1-10) run on one T-Bank account with 100k.
    77→    // Each bot has its own virtualBalance (10k) tracked locally in BotState.
    78→    // Don't call getStatus (would show 100k total, not individual 10k).
    79→    const isShared = (this.config as any).sharedAccount === true
    80→    if (!isShared) {
    81→      await this.maybeSyncFromBroker()
    82→    }
    83→
    84→    // === SCAN-ALL: check ALL tickers for entry signals (not just rotated one) ===
    85→    // Was: rotation 2-5 min per ticker → missed signals on 10 other tickers.
    86→    // Now: every tick (10s) checks all 11 tickers via cached candles (60s TTL).
    87→    let bestSignal: { ticker: string; action: number; price: number; holding: number } | null = null
    88→
    89→    // FIX (rate-limit): shuffle tickers per-bot per-tick. Was: all 9 bots iterate
    90→    // tickers in the SAME order (SBER, GAZP, ...) → when a signal exists on e.g.
    91→    // TATN, all bots spot it at the same tick and fire 9 parallel SHORT TATN
    92→    // orders → T-Bank limit (2/sec) rejects 7 of them → RESOURCE_EXHAUSTED +
    93→    // 5min cooldown → bots sit idle.
    94→    // Now: each bot scans tickers in a different random order, so when multiple
    95→    // bots find signals they're spread across different tickers → fewer
    96→    // simultaneous orders on the same ticker.
    97→    const shuffled = [...this.config.tickers]
    98→    for (let i = shuffled.length - 1; i > 0; i--) {
    99→      const j = Math.floor(Math.random() * (i + 1))
   100→      ;[shuffled[i], shuffled[j]] = [shuffled[j], shuffled[i]]
   101→    }
   102→
   103→    for (const ticker of shuffled) {
   104→      try {
   105→        const candles = await this.prices.getCandlesForTicker(ticker, interval)
   106→        if (candles.length < 15) continue
   107→
   108→        const idx = candles.length - 1
   109→        const price = candles[idx].close
   110→        if (price === 0 || price < 1) continue
   111→
   112→        const openPos = this.stats.openPositions.find(p => p.ticker === ticker)
   113→        const holding = openPos ? (openPos.side === 'short' ? -openPos.qty : openPos.qty) : 0
   114→        const stepsHeld = openPos ? Math.floor((Date.now() - openPos.ts) / 10000) : 0
   115→
   116→        // Check for EXIT first (if has position on this ticker)
   117→        if (openPos) {
   118→          const action = this.strategy.predict(candles, idx, holding !== 0, stepsHeld, { ticker, entryPrice: openPos.entryPrice, holding })
   119→          const expMove = idx > 0 ? Math.abs((candles[idx].close - candles[idx - 1].close) / candles[idx - 1].close) : 0
   120→          const filtered = RiskManager.filter(action, this.config, holding, price, openPos, this.stats.history, expMove)
   121→          if (filtered.action !== 0) {
   122→            console.log(`[${this.config.name}] EXIT ${ticker} act=${filtered.action}`)
   123→            const rubBalance = this.stats.realBalance || 10000
   124→            await this.execute(filtered.action, ticker, holding, price, rubBalance)
   125→            continue  // position closed, don't also open new on same ticker
   126→          }
   127→        }
   128→
   129→        // Check for ENTRY (only if no position on this ticker)
   130→        if (!openPos) {
   131→          const action = this.strategy.predict(candles, idx, false, 0, { ticker, entryPrice: 0, holding: 0 })
   132→          // UNLEASHED DEBUG: log every ticker with RSI/SMA to see why no signals
   133→          if ((this.config as any).skipRiskManager === true) {
   134→            const sma5 = candles.slice(Math.max(0, idx-4), idx+1).reduce((s,c)=>s+c.close,0) / Math.min(5, idx+1)
   135→            const sma14 = candles.slice(Math.max(0, idx-13), idx+1).reduce((s,c)=>s+c.close,0) / Math.min(14, idx+1)
   136→            const last3 = [candles[idx-2]?.close, candles[idx-1]?.close, candles[idx].close]
   137→            const allUp = last3[0] < last3[1] && last3[1] < last3[2]
