     1→'use client'
     2→
     3→import { useEffect, useState, useCallback } from 'react'
     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     5→import { Badge } from '@/components/ui/badge'
     6→import { Button } from '@/components/ui/button'
     7→import { ScrollArea } from '@/components/ui/scroll-area'
     8→import { RefreshCw, Server, Zap, TrendingUp, TrendingDown, Activity, Users } from 'lucide-react'
     9→
    10→const TBANK_YELLOW = '#FFDD2D'
    11→const TBANK_BLACK = '#0A0A0A'
    12→const TBANK_GREEN = '#0DBC4C'
    13→const TBANK_RED = '#E53935'
    14→const TBANK_DARK = '#1A1A1A'
    15→
    16→interface BotStats {
    17→  name: string
    18→  agentType: string
    19→  color: string
    20→  description: string
    21→  liveBuys: number
    22→  liveSells: number
    23→  liveTrades: number
    24→  realizedPnl: number
    25→  grossRealizedPnl: number
    26→  commission: number
    27→  unrealizedPnl: number
    28→  totalPnl: number
    29→  realBalance: number
    30→  realTotalValue: number
    31→  openPositions: { ticker: string; qty: number; entryPrice: number; side?: string; currentPrice?: number; unrealizedPnl?: number }[]
    32→  history: { ts: number; side: string; ticker: string; qty: number; price: number; pnl: number }[]
    33→  lastSignal: { action: number; ticker: string; ts: number }
    34→}
    35→
    36→export default function Home() {
    37→  const [state, setState] = useState<any>(null)
    38→  const [loading, setLoading] = useState(true)
    39→  const [online, setOnline] = useState(false)
    40→  const [selectedBot, setSelectedBot] = useState<string | null>(null)
    41→  // FIX: admin token for reset — stored in localStorage after first input.
    42→  // Without this, POST /api/state returns 401 because ADMIN_TOKEN is set in env.
    43→  const [adminToken, setAdminToken] = useState<string>('')
    44→  const [showTokenInput, setShowTokenInput] = useState(false)
    45→  const [tokenInput, setTokenInput] = useState('')
    46→
    47→  // Load admin token from localStorage on mount
    48→  useEffect(() => {
    49→    const t = typeof window !== 'undefined' ? localStorage.getItem('ai-trader-admin-token') || '' : ''
    50→    setAdminToken(t)
    51→  }, [])
    52→
    53→  const fetchState = useCallback(async () => {
    54→    try {
    55→      const resp = await fetch('/api/state', { signal: AbortSignal.timeout(15000) })
    56→      if (!resp.ok) throw new Error('HTTP ' + resp.status)
    57→      const data = await resp.json()
    58→      if (data.error) { setOnline(false); return }
    59→      setState(data)
    60→      setOnline(true)
    61→    } catch { setOnline(false) }
    62→    finally { setLoading(false) }
    63→  }, [])
    64→
    65→  const [resetting, setResetting] = useState(false)
    66→  const [showResetConfirm, setShowResetConfirm] = useState(false)
    67→  const [resetResult, setResetResult] = useState<string>('')
    68→
    69→  const resetBalances = useCallback(async () => {
    70→    setShowResetConfirm(false)
    71→    // FIX: if no admin token, ask user to enter it (POST /api/state requires auth)
    72→    if (!adminToken) {
    73→      setShowTokenInput(true)
    74→      setResetting(false)
    75→      return
    76→    }
    77→    setResetting(true)
    78→    setResetResult('')
    79→    try {
    80→      const resp = await fetch('/api/state', {
    81→        method: 'POST',
    82→        headers: { 'Content-Type': 'application/json', 'X-Admin-Token': adminToken },
    83→        body: JSON.stringify({ action: 'reset' }),
    84→      })
    85→      const data = await resp.json()
    86→      if (data.ok) {
    87→        setResetResult('✅ ' + (data.reset || 'Reset done'))
    88→      } else {
    89→        setResetResult('❌ ' + (data.error || 'Reset failed'))
    90→      }
    91→      setTimeout(() => { fetchState(); setResetResult('') }, 5000)
    92→    } catch (e: any) {
    93→      setResetResult('❌ Reset failed: ' + e.message)
    94→      setTimeout(() => setResetResult(''), 5000)
    95→    } finally {
    96→      setResetting(false)
    97→    }
    98→  }, [fetchState, adminToken])
    99→
   100→  const saveAdminToken = useCallback(() => {
   101→    localStorage.setItem('ai-trader-admin-token', tokenInput)
   102→    setAdminToken(tokenInput)
   103→    setShowTokenInput(false)
   104→    setTokenInput('')
   105→    // Auto-trigger reset after token saved
   106→    setTimeout(() => setShowResetConfirm(true), 100)
   107→  }, [tokenInput])
   108→
   109→  const toggleBot = useCallback(async (botName: string, action: 'enable' | 'disable') => {
   110→    try {
   111→      await fetch('/api/bot-manager', {
   112→        method: 'POST',
   113→        headers: { 'Content-Type': 'application/json' },
   114→        body: JSON.stringify({ action, botName })
   115→      })
   116→      setTimeout(() => fetchState(), 1000)
   117→    } catch (e) { console.error('Toggle failed:', e) }
   118→  }, [])
   119→
   120→  const setBotMode = useCallback(async (botName: string, mode: 'sandbox' | 'real') => {
   121→    try {
   122→      await fetch('/api/bot-manager', {
   123→        method: 'POST',
   124→        headers: { 'Content-Type': 'application/json' },
   125→        body: JSON.stringify({ action: 'set', botName, mode })
   126→      })
   127→      setTimeout(() => fetchState(), 1000)
   128→    } catch (e) { console.error('Set mode failed:', e) }
   129→  }, [])
   130→
   131→  useEffect(() => {
   132→    fetchState()
   133→    const interval = setInterval(fetchState, 5000)
   134→    return () => clearInterval(interval)
   135→  }, [fetchState])
   136→
   137→  const agents = state?.bots || []
   138→  const stats = state?.botLiveStats || {}
   139→  const uptime = state ? Math.floor(state.uptime / 60) : 0
   140→  const totalLiveTrades = state?.liveTradeCount || 0
   141→  const totalPnL = Object.values(stats).reduce((s: number, b: any) => s + (b.totalPnl || 0), 0)
   142→  const sortedAgents = [...agents].sort((a, b) => {
   143→    const aVal = stats[a.name]?.totalPnl ?? 0
   144→    const bVal = stats[b.name]?.totalPnl ?? 0
   145→    return bVal - aVal
   146→  })
   147→
   148→  return (
   149→    <div className="min-h-screen flex flex-col bg-white text-neutral-900">
   150→      <header className="sticky top-0 z-40 shadow-md" style={{ background: TBANK_YELLOW, borderBottom: '3px solid #0A0A0A' }}>
   151→        <div className="max-w-[1800px] mx-auto px-4 py-3 flex items-center justify-between flex-wrap gap-3">
   152→          <div className="flex items-center gap-3">
   153→            <div className="w-11 h-11 rounded-xl flex items-center justify-center shadow-lg" style={{ background: TBANK_BLACK }}>
   154→              <Server className="w-6 h-6 text-white" />
   155→            </div>
   156→            <div>
   157→              <h1 className="text-xl font-black tracking-tight" style={{ color: TBANK_BLACK }}>AI Trader</h1>
   158→              <p className="text-xs font-medium" style={{ color: TBANK_DARK }}>
   159→                {online ? 'Online' : 'Offline'} | {uptime}мин | {totalLiveTrades} сделок | T-Bank Sandbox
   160→                {state?.techMode && <span style={{ color: TBANK_RED, fontWeight: 800 }}> | 🔧 ТЕХ-РЕЖИМ {state.techMode.remaining}с</span>}
   161→              </p>
   162→            </div>
   163→          </div>
   164→          <div style={{ display: 'flex', gap: '8px' }}>
   165→            <Button onClick={fetchState} size="sm" style={{ background: TBANK_BLACK, color: TBANK_YELLOW, fontWeight: 700, border: 'none' }}>
   166→              <RefreshCw className="w-4 h-4 mr-1" /> Обновить
   167→            </Button>
   168→            <Button
   169→              onClick={() => setShowResetConfirm(true)}
   170→              disabled={resetting}
   171→              size="sm"
   172→              style={{ background: resetting ? '#666' : TBANK_RED, color: 'white', fontWeight: 700, border: 'none', opacity: resetting ? 0.6 : 1 }}
   173→            >
   174→              <RefreshCw className={'w-4 h-4 mr-1 ' + (resetting ? 'animate-spin' : '')} />
   175→              {resetting ? 'Сброс...' : 'Сброс балансов'}
   176→            </Button>
   177→          </div>
   178→        </div>
   179→        {showResetConfirm && (
   180→          <div style={{ position: 'fixed', top: 0, left: 0, right: 0, bottom: 0, background: 'rgba(0,0,0,0.5)', zIndex: 1000, display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
   181→            <div style={{ background: 'white', padding: '24px', borderRadius: '8px', maxWidth: '400px', textAlign: 'center' }}>
   182→              <p style={{ fontSize: '16px', marginBottom: '16px', color: '#333' }}>⚠️ Точно хотите сбросить всем балансы до 10000₽?</p>
   183→              <p style={{ fontSize: '12px', color: '#999', marginBottom: '20px' }}>Все позиции будут закрыты, сделки удалены.</p>
   184→              <div style={{ display: 'flex', gap: '12px', justifyContent: 'center' }}>
   185→                <button onClick={() => setShowResetConfirm(false)} style={{ padding: '8px 20px', border: '1px solid #ccc', borderRadius: '4px', background: 'white', cursor: 'pointer' }}>Отмена</button>
   186→                <button onClick={resetBalances} style={{ padding: '8px 20px', border: 'none', borderRadius: '4px', background: '#E53935', color: 'white', fontWeight: 'bold', cursor: 'pointer' }}>Да, сбросить</button>
   187→              </div>
   188→            </div>
   189→          </div>
   190→        )}
   191→        {showTokenInput && (
   192→          <div style={{ position: 'fixed', top: 0, left: 0, right: 0, bottom: 0, background: 'rgba(0,0,0,0.5)', zIndex: 1002, display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
   193→            <div style={{ background: 'white', padding: '24px', borderRadius: '8px', maxWidth: '420px', width: '90%' }}>
   194→              <h3 style={{ fontSize: '16px', fontWeight: 800, marginBottom: '8px', color: '#0A0A0A' }}>🔑 Введите админ-токен</h3>
   195→              <p style={{ fontSize: '12px', color: '#666', marginBottom: '16px' }}>Токен нужен для сброса балансов. Сохранится в localStorage, не будет передан третьим лицам.</p>
   196→              <input
   197→                type="password"
   198→                value={tokenInput}
   199→                onChange={(e) => setTokenInput(e.target.value)}
   200→                placeholder="ADMIN_TOKEN"
   201→                autoFocus
   202→                onKeyDown={(e) => { if (e.key === 'Enter' && tokenInput) saveAdminToken() }}
   203→                style={{ width: '100%', padding: '10px', border: '1px solid #ccc', borderRadius: '4px', fontSize: '14px', fontFamily: 'monospace', marginBottom: '16px', boxSizing: 'border-box' }}
   204→              />
   205→              <div style={{ display: 'flex', gap: '12px', justifyContent: 'flex-end' }}>
   206→                <button onClick={() => { setShowTokenInput(false); setTokenInput('') }} style={{ padding: '8px 20px', border: '1px solid #ccc', borderRadius: '4px', background: 'white', cursor: 'pointer' }}>Отмена</button>
