$ sqlite3 query
--- rc=0 ---
STDOUT:
bot             openPositionsJson                                                                                                                                                                                                                                                                                                                                                                                                   
--------------  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MetaSelectorV4  [{"ticker":"ROSN","qty":3,"entryPrice":313.55,"ts":1787041389470,"side":"short"}]                                                                                                                                                                                                                                                                                                                                   
ML-Trader-V2    [{"ticker":"GMKN","qty":10,"entryPrice":113.2,"ts":1787039888620},{"ticker":"GAZP","qty":10,"entryPrice":84.6,"ts":1787043129243},{"ticker":"SBER","qty":3,"entryPrice":271.03,"ts":1787039940960},{"ticker":"ROSN","qty":4,"entryPrice":312.95,"ts":1787039878739},{"ticker":"TATN","qty":1,"entryPrice":517.6,"ts":1787043199902,"side":"short"},{"ticker":"VTBR","qty":17,"entryPrice":53.15,"ts":1787043259270}]
ML-Trader-V3    [{"ticker":"TATN","qty":1,"entryPrice":516.9,"ts":1787042591940},{"ticker":"VTBR","qty":15,"entryPrice":52.7,"ts":1787041428834},{"ticker":"GAZP","qty":10,"entryPrice":83.5,"ts":1787041418823},{"ticker":"SBER","qty":3,"entryPrice":272.08,"ts":1787041338835}]                                                                                                                                                  
ML-Trader       [{"ticker":"PLZL","qty":1,"entryPrice":1119.2,"ts":1787041361581,"side":"short"},{"ticker":"GAZP","qty":10,"entryPrice":83.44,"ts":1787041708881,"side":"short"},{"ticker":"SBER","qty":4,"entryPrice":272.11,"ts":1787041778887,"side":"short"},{"ticker":"MGNT","qty":1,"entryPrice":1633,"ts":1787042559168,"side":"short"}]                                                                                     
P01-random_     [{"ticker":"VTBR","qty":15,"entryPrice":52.77,"ts":1787041233001},{"ticker":"SBER","qty":2,"entryPrice":272.3,"ts":1787041238851},{"ticker":"TATN","qty":1,"entryPrice":510.7,"ts":1787042209036}]                                                                                                                                                                                                                  
P02-random_     [{"ticker":"ROSN","qty":1,"entryPrice":315,"ts":1787042592502}]                                                                                                                                                                                                                                                                                                                                                     
P03-random_     [{"ticker":"SBER","qty":2,"entryPrice":272.2,"ts":1787041234071},{"ticker":"VTBR","qty":13,"entryPrice":52.73,"ts":1787041308850},{"ticker":"TATN","qty":1,"entryPrice":511.4,"ts":1787042239039},{"ticker":"ROSN","qty":1,"entryPrice":315,"ts":1787042593077}]                                                                                                                                                    
P04-random_     [{"ticker":"SBER","qty":2,"entryPrice":272.22,"ts":1787041234625},{"ticker":"VTBR","qty":13,"entryPrice":52.77,"ts":1787041239899},{"ticker":"TATN","qty":1,"entryPrice":510.7,"ts":1787042188995},{"ticker":"ROSN","qty":1,"entryPrice":315,"ts":1787042593585}]                                                                                                                                                   
P08-random_     [{"ticker":"SBER","qty":2,"entryPrice":272.27,"ts":1787041235735},{"ticker":"ROSN","qty":1,"entryPrice":314.8,"ts":1787042599349}]                                                                                                                                                                                                                                                                                  
P09-random_     [{"ticker":"TATN","qty":1,"entryPrice":510.7,"ts":1787042190083}]                                                                                                                                                                                                                                                                                                                                                   
P10-random_     [{"ticker":"VTBR","qty":15,"entryPrice":52.77,"ts":1787041236841},{"ticker":"SBER","qty":2,"entryPrice":272.3,"ts":1787041240435},{"ticker":"TATN","qty":1,"entryPrice":510.8,"ts":1787042182479}]                                                                                                                                                                                                                  

STDERR:

